Region,PlotID,NearestForest,Nearest District,PlotNo,PlotName,Type,State,StateDistrict,Township,Mod_Town,Range,Mod_Range,Section,Latitude,Longitude,years,max
4,63,Payette_NF,Council,63,Cabin_Creek,usfs,ID,1121,15,N,1,E,12,NA,NA,12,52.6
4,64,Payette_NF,Council,64,Johnson_Park,usfs,ID,1121,9,S,2,W,32,NA,NA,10,19.8
4,65,Payette_NF,Council,65,Goodrich_Creek,usfs,ID,1121,16,N,2,W,7,NA,NA,12,0.8
4,66,Payette_NF,Council,66,Orchid_Canyon,usfs,ID,1121,16,N,2,W,4,NA,NA,12,37.8
4,67,Boise_NF,Mountain_Home,67,Bogus_X-Ski,usfs,ID,1021,5,N,3,E,16,NA,NA,10,24
4,68,Boise_NF,Mountain_Home,68,Shafer_Butte,usfs,ID,1021,5,N,3,E,10,NA,NA,9,14.6
4,69,Boise_NF,Emmett,69,Squaw_Creek,usfs,ID,1026,13,N,2,E,9,NA,NA,12,18.2
4,70,Boise_NF,Emmett,70,Tamarack_Flat,usfs,ID,1026,12,N,2,E,8,NA,NA,16,60.8
4,71,Boise_NF,Emmett,71,Antelope_Trail,usfs,ID,1026,12,N,2,E,10,NA,NA,15,65.2
4,72,Boise_NF,Emmett,72,Little_Sagehen_Basin,usfs,ID,1026,11,N,2,E,1,NA,NA,16,31
4,73,Boise_NF,Emmett,73,Cottonwood_Creek,usfs,ID,1026,12,N,2,E,33,NA,NA,16,42.8
4,74,Boise_NF,Emmett,74,Middle_Fk_Payette_Rv,usfs,ID,1026,11,N,5,E,4,NA,NA,12,4.8
4,75,Boise_NF,Emmett,75,Silver_Creek_Cg,usfs,ID,1026,12,N,6,E,19,NA,NA,12,3.2
4,76,Boise_NF,Emmett,76,Hardscrabble,usfs,ID,1026,11,N,5,E,31,NA,NA,10,1.8
4,77,Boise_NF,Emmett,77,W_Fork_Sixmile_Cr,usfs,ID,1026,11,N,4,E,22,NA,NA,11,3.2
4,80,Boise_NF,Mountain_Home,80,Grouse_Creek,usfs,ID,1145,3,N,10,E,36,NA,NA,12,67.6
4,81,Boise_NF,Mountain_Home,81,Middle_Fk_Grouse_Cr,usfs,ID,1145,3,N,11,E,31,NA,NA,12,75.8
4,83,Boise_NF,Mountain_Home,83,Roaring_River,usfs,ID,1021,5,N,8,E,26,NA,NA,12,95.2
4,84,Boise_NF,Mountain_Home,84,Trinity_Lakes_Road,usfs,ID,1021,4,N,9,E,29,NA,NA,9,41.4
4,85,Boise_NF,Mountain_Home,85,Cow_Creek,usfs,ID,1021,3,N,10,E,4,NA,NA,15,87.4
4,86,Boise_NF,Mountain_Home,86,Wide_West_Gulch,usfs,ID,1021,4,N,10,E,20,NA,NA,12,92
4,87,Boise_NF,Mountain_Home,87,West_Parks_Creek,usfs,ID,1021,3,N,9,E,2,NA,NA,11,80.6
4,88,Boise_NF,Mountain_Home,88,Fairview_Creek,usfs,ID,1021,3,N,10,E,17,NA,NA,11,49.4
4,89,Boise_NF,Idaho_City,89,Upper_Rock_Creek,usfs,ID,1023,8,N,6,E,36,NA,NA,10,6.6
4,90,Boise_NF,Idaho_City,90,Beaver_Cr_Summit,usfs,ID,1025,8,N,7,E,15,NA,NA,12,23.4
4,91,Boise_NF,Idaho_City,91,Banner_Ridge,usfs,ID,1023,8,N,7,E,14,NA,NA,12,39.2
4,92,Boise_NF,Idaho_City,92,Banner_Creek,usfs,ID,1023,8,N,8,E,29,NA,NA,12,8
4,93,Boise_NF,Idaho_City,93,Crooked_River,usfs,ID,1023,8,N,8,E,34,NA,NA,12,25.8
4,94,Boise_NF,Idaho_City,94,Willow_Creek,usfs,ID,1023,7,N,8,E,14,NA,NA,12,52.4
4,95,Boise_NF,Lowman,95,Rough_Creek,usfs,ID,1025,11,N,9,E,31,NA,NA,12,0.2
4,96,Boise_NF,Lowman,96,Horse_Creek,usfs,ID,1025,10,N,8,E,16,NA,NA,12,36.4
4,97,Boise_NF,Lowman,97,O'Keefe_Creek,usfs,ID,1025,10,N,7,E,25,NA,NA,12,18
4,98,Boise_NF,Lowman,98,Park_Creek_Cg,usfs,ID,1025,9,N,7,E,13,NA,NA,12,2.4
4,99,Boise_NF,Lowman,99,Whitehawk,usfs,ID,1025,11,N,8,E,20,NA,NA,12,0.4
4,100,Boise_NF,Lowman,100,Wilson_Creek,usfs,ID,1025,12,N,7,E,34,NA,NA,12,1.4
4,101,Boise_NF,Lowman,101,Threemile_Creek,usfs,ID,1025,11,N,7,E,19,NA,NA,12,0.6
4,102,Boise_NF,Lowman,102,Scott_Creek,usfs,ID,1025,10,N,6,E,15,NA,NA,12,1.8
4,103,Boise_NF,Lowman,103,Slaughterhouse_Cr,usfs,ID,1025,9,N,7,E,20,NA,NA,12,61.6
4,104,Boise_NF,Cascade,104,Warm_Lake_Creek,usfs,ID,1024,15,N,7,E,9,NA,NA,12,0.2
4,105,Boise_NF,Cascade,105,Tule_Lake,usfs,ID,1024,15,N,6,E,12,NA,NA,12,0.6
4,106,Boise_NF,Cascade,106,Rice_Creek,usfs,ID,1024,14,N,7,E,18,NA,NA,12,0.6
4,107,Boise_NF,Cascade,107,Lodgepole_Creek,usfs,ID,1024,14,N,7,E,5,NA,NA,12,1.4
4,402,Wasatch-Cache_NF,Logan,NA,Stump_Hollow,usfs,UT,NA,NA,NA,NA,NA,NA,NA,NA,9,0.2
4,403,Wasatch-Cache_NF,Ogden,NA,Arbs_Basin,usfs,UT,NA,NA,NA,NA,NA,NA,NA,NA,10,0.2
4,406,Wasatch-Cache_NF,Ogden,NA,Cox_Spring,usfs,UT,NA,NA,NA,NA,NA,NA,NA,NA,10,1.6
4,407,Humboldt-Toiyabe_NF,Mountain_City,NA,Fawn_Creek,usfs,NV,NA,NA,NA,NA,NA,NA,NA,NA,6,9.8
4,408,Humboldt-Toiyabe_NF,Mountain_City,NA,Merrit_Mountain,usfs,NV,NA,NA,NA,NA,NA,NA,NA,NA,8,37.4
4,411,Humboldt-Toiyabe_NF,Ely,NA,Berry_Creek,usfs,NV,NA,NA,NA,NA,NA,NA,NA,NA,10,1
4,412,Great_Basin_NP,NA,NA,Upper_Lehman,usfs,NV,NA,NA,NA,NA,NA,NA,NA,NA,11,0.2
4,923,Sawtooth_NF,Burley,923,Howell_Canyon,usfs,ID,1141,12,S,25,E,31,NA,NA,4,0.333333333
5,1,Modoc_NF,Devil's_Garden,1,Goose_Lake,state,CA,NA,48,N,12,E,26,41.964121,-120.421626,26,55.6
5,2,Modoc_NF,Devil's_Garden,01B,Collins GL,state,CA,NA,48,N,12,E,33,41.964121,-120.421626,25,65.6
5,3,Modoc_NF,Big_Valley,2,Ashley,state,CA,NA,40,N,10,E,23,41.562471,-120.426468,36,32.2
5,4,Modoc_NF,Big_Valley,02B,Sportsman,state,CA,NA,39,N,11,E,5,41.562471,-120.898168,28,53.2
5,5,Lassen_NF,Eagle_Lake,3,Fredonyer_Pass,state,CA,NA,29,N,10,E,29,40.360266,-120.867542,36,46.2
5,6,Lassen_NF,Almanor,03B,Stover_Mtn.(Rbrg),state,CA,NA,28,N,6,E,15,40.28235,-121.305801,28,45.8
5,7,Lassen_NF,Hat_Creek,4,Latour_St_For_1,state,CA,NA,32,N,3,E,17,40.639323,-121.703982,35,22.4
5,8,Lassen_NF,Hat_Creek,04B,Latour_St_For_2,state,CA,NA,32,N,2,E,22,40.639323,-121.703982,24,33
5,9,Lassen_NF,Hat_Creek,12,Burney_Mtn.,state,CA,NA,34,N,2,E,13,40.807,-121.627764,28,59.6
5,10,Eldorado_NF,Georgetown,5,Nevada_Pt_Rdg_1,state,CA,NA,13,N,13,E,1,38.967169,-120.551078,10,33.2
5,11,Eldorado_NF,Georgetown,15,Nevada_Pt_Rdg_2,state,CA,NA,13,N,13,E,14,38.967169,-120.551078,3,42.4
5,12,Eldorado_NF,Georgetown,13,Uncle_Tom's_Cabin,state,CA,NA,12,N,13,E,3,38.929297,-120.484965,7,36.2
5,13,Eldorado_NF,Placerville,14,Iron_Mtn._Cdf_8Ut,state,CA,NA,10,N,14,E,24,38.717919,-120.389576,8,25.2
5,14,Stanislaus_NF,Calaveras,09A,Bailey_Ridge_Stn,state,CA,NA,6,N,15,E,3,38.410644,-120.168889,18,36.8
5,15,Stanislaus_NF,Calaveras,09B,Hermit_Springs,state,CA,NA,7,N,16,E,28,38.538644,-119.897861,19,14.6
5,16,Stanislaus_NF,Calaveras,9,Dorrington,state,CA,NA,15,N,15,E,1,NA,NA,27,53
5,17,Sequoia_NF,Tule_River,7,Rock_Crusher,state,CA,NA,19,S,31,E,31,NA,NA,23,25.2
5,18,Sequoia_NF,Tule_River,10,Hidden_Falls,state,CA,NA,19,S,31,E,19,NA,NA,23,37
5,19,Plumas_NF,Feather River,20,Poverty-Whitely,state,CA,NA,20,N,9,E,8,NA,NA,19,62.4
5,20,Plumas_NF,Feather River,21,Laporte_Bald_Mtn._Whitely,state,CA,NA,21,N,9,E,9,NA,NA,19,47.6
5,21,Plumas_NF,Feather River,22,Lexington-Whitely,state,CA,NA,21,N,8,E,13,NA,NA,18,49.6
5,22,Sequoia_NF,Greenhorn,NA,Greenhorn_Mtn_Pk,state,CA,NA,25,S,32,E,20,NA,NA,8,41.6
5,23,Sequoia_NF,Hot_Springs,NA,Sugarloaf_Sfp,state,CA,NA,24,S,31,E,14,NA,NA,8,35.75
